id,airline,From,to,day,month,year,age,gender,reason,stay,transit,connection,wait
FLNAHV9TT2,Volaris,GDL,PDX,30,August,2014,7,male,Back Home,Home,,False,0
FLQS70IVUE,American Airlines,LAX,PDX,10,March,2022,61,undisclosed,On vacation/Pleasure,Home,Mobility as a service,False,0
FLYAL1WN3U,Aeromexico,LAX,GDL,4,December,2020,39,unspecified,Business/Work,Short-term homestay,,True,149
FLZNQ3RCA9,Alaska,PDX,LAX,20,July,2020,14,undisclosed,Business/Work,Hotel,,True,288
FLEKP7ZHYN,American Airlines,JFK,LAX,14,September,2015,54,female,Back Home,Home,Car rental,False,0
FLY9DZQVM5,Volaris,GDL,PDX,22,July,2021,54,male,Back Home,Home,,False,0
FLG75VNCT6,Alaska,GDL,PDX,4,September,2019,84,female,Back Home,Home,Pickup,False,0
FLYCXQ2FRV,Alaska,JFK,PDX,8,June,2022,15,male,On vacation/Pleasure,Friend/Family,Pickup,False,0
FL9IZQW186,Alaska,JFK,PDX,18,March,2020,67,undisclosed,Back Home,Home,,False,0
FLNMYWXTVB,Delta Airlines,PDX,SJC,11,April,2018,2,unspecified,Back Home,Home,Pickup,False,0
FL38JMNV4E,Delta Airlines,SJC,JFK,13,May,2017,39,male,Business/Work,Friend/Family,Own car,False,0
FL00W4PNBI,Alaska,PDX,JFK,27,March,2017,67,unspecified,On vacation/Pleasure,Home,,True,711
FLY1NVAXVW,Alaska,LAX,SJC,28,September,2018,36,female,Business/Work,Hotel,Public Transportation,False,0
FLA7IJXJF4,Volaris,JFK,PDX,22,December,2022,66,undisclosed,Back Home,Home,Mobility as a service,False,0
FLCZEKWOF5,Aeromexico,PDX,JFK,23,December,2020,40,undisclosed,On vacation/Pleasure,Hotel,,True,242
FLL1DCS9CR,American Airlines,PDX,JFK,25,January,2022,70,female,On vacation/Pleasure,Home,,True,445
FLXW09139E,Aeromexico,JFK,GDL,8,November,2018,41,undisclosed,On vacation/Pleasure,Short-term homestay,Airport cab,False,0
FL4B0X4REF,American Airlines,LAX,SJC,7,February,2020,58,female,Back Home,Home,Airport cab,False,0
FLXD8DX54D,Alaska,LAX,SJC,13,January,2014,44,undisclosed,On vacation/Pleasure,Friend/Family,,True,365
FLY79QX8FQ,Volaris,JFK,LAX,27,March,2015,46,unspecified,Back Home,Home,Own car,False,0
FLW5TMKUCE,American Airlines,SJC,PDX,1,October,2018,57,male,Business/Work,Home,Mobility as a service,False,0
FLLGDXB4BK,Delta Airlines,SJC,GDL,24,November,2018,52,male,On vacation/Pleasure,Home,,True,267
FLVWHPV3B8,Alaska,LAX,SJC,8,May,2018,71,undisclosed,Back Home,Home,,False,0
FLRLQCSLWP,Aeromexico,SJC,JFK,20,January,2013,89,male,Business/Work,Friend/Family,,True,140
FLPWY0SWBA,American Airlines,SJC,LAX,1,August,2015,68,male,Back Home,Home,,False,0
FL2Q8OP2AD,Alaska,LAX,SJC,28,March,2017,82,male,Business/Work,Friend/Family,,True,155
FLOCP8YR7U,American Airlines,JFK,PDX,17,May,2017,15,male,Back Home,Home,,False,0
FL5CZSKZZ0,Alaska,JFK,PDX,5,September,2013,12,male,Business/Work,Hotel,Public Transportation,False,0
FLSKKB1D9T,Aeromexico,LAX,PDX,30,December,2019,4,female,On vacation/Pleasure,Short-term homestay,Mobility as a service,False,0
FLG3OAG9MO,Aeromexico,LAX,GDL,6,July,2013,26,undisclosed,Back Home,Home,,False,0
FLWH0UZPJ1,Aeromexico,JFK,GDL,17,August,2015,60,unspecified,Business/Work,Home,Public Transportation,False,0
FLKOXOOGYV,Volaris,JFK,LAX,11,January,2021,32,unspecified,Business/Work,Hotel,Airport cab,False,0
FLBRVNBR4N,American Airlines,GDL,JFK,3,4,2016,14,female,On vacation/Pleasure,Friend/Family,,True,238
FLVNCPT0HL,Volaris,LAX,JFK,13,September,2014,63,male,Back Home,Home,Public Transportation,False,0
FLWYXD5EUT,Alaska,GDL,PDX,28,March,2016,87,male,On vacation/Pleasure,Home,,True,512
FLUJN688HH,Aeromexico,GDL,SJC,16,November,2021,23,male,Business/Work,Home,Airport cab,False,0
FL4VMNCMI0,American Airlines,GDL,SJC,24,March,2022,76,male,Business/Work,Hotel,Own car,False,0
FLFPN5U8LU,Alaska,GDL,SJC,4,3,2014,12,undisclosed,Business/Work,Friend/Family,Own car,False,0
FLWCV82EZF,Aeromexico,LAX,SJC,17,February,2014,33,female,On vacation/Pleasure,Hotel,Mobility as a service,False,0
FL7YPC7LUX,American Airlines,SJC,JFK,26,December,2019,60,unspecified,On vacation/Pleasure,Hotel,,True,182
FLD4J9YT6B,Volaris,SJC,JFK,18,October,2016,11,unspecified,Back Home,Home,Mobility as a service,False,0
FLZGSEXDNS,American Airlines,PDX,GDL,20,July,2017,34,male,Business/Work,Hotel,Own car,False,0
FL68AH0KTU,Volaris,GDL,SJC,4,November,2019,40,male,On vacation/Pleasure,Home,Airport cab,False,0
FLK06PYYO6,Volaris,PDX,JFK,27,January,2019,43,unspecified,Business/Work,Hotel,Airport cab,False,0
FLYTR1C2MC,Delta Airlines,GDL,LAX,6,March,2022,28,male,Business/Work,Hotel,,True,188
FL4IL5NU3E,Aeromexico,LAX,GDL,7,December,2013,63,undisclosed,Back Home,Home,Mobility as a service,False,0
