airline,from,to,day,month,year,age,gender,reason,stay,transit,connection,wait
Delta Airlines,LAX,JFK,24,6,2020,35,unspecified,On vacation/Pleasure,Friend/Family,,True,139

American Airlines,GDL,JFK,30,3,2013,10,male,Business/Work,Short-term homestay,,True,173

Delta Airlines,JFK,GDL,22,5,2013,29,unspecified,Business/Work,Friend/Family,Airport cab,False,0

Volaris,PDX,JFK,30,4,2020,85,unspecified,Business/Work,Short-term homestay,Own car,False,0

Alaska,PDX,LAX,27,5,2014,73,unspecified,Business/Work,Home,,True,604

Volaris,GDL,PDX,10,2,2015,84,unspecified,Back Home,Home,Own car,False,0

Delta Airlines,PDX,JFK,8,6,2015,26,undisclosed,Business/Work,Hotel,,True,220

Alaska,SJC,PDX,29,12,2013,23,undisclosed,Back Home,Home,Public Transportation,False,0

Aeromexico,GDL,PDX,22,10,2018,70,unspecified,On vacation/Pleasure,Short-term homestay,Own car,False,0

Delta Airlines,SJC,GDL,1,1,2023,58,unspecified,Back Home,Home,,False,0

Delta Airlines,JFK,GDL,22,3,2022,25,unspecified,Back Home,Home,Pickup,False,0

Alaska,LAX,JFK,17,2,2016,64,undisclosed,On vacation/Pleasure,Friend/Family,,True,185

Aeromexico,LAX,GDL,5,5,2013,66,undisclosed,On vacation/Pleasure,Friend/Family,,True,370

Volaris,JFK,SJC,21,2,2015,66,undisclosed,Back Home,Home,,False,0

Delta Airlines,SJC,GDL,16,5,2015,54,unspecified,Business/Work,Hotel,Own car,False,0

American Airlines,LAX,PDX,17,9,2015,39,female,Back Home,Home,Mobility as a service,False,0

Delta Airlines,PDX,LAX,12,5,2019,88,unspecified,On vacation/Pleasure,Short-term homestay,Public Transportation,False,0

Delta Airlines,GDL,LAX,24,12,2019,5,male,Back Home,Home,,False,0

Aeromexico,PDX,LAX,3,4,2019,30,unspecified,Business/Work,Friend/Family,Car rental,False,0

Aeromexico,JFK,PDX,15,1,2018,59,unspecified,On vacation/Pleasure,Home,Pickup,False,0

American Airlines,GDL,PDX,22,6,2022,52,male,Back Home,Home,Public Transportation,False,0

Delta Airlines,GDL,PDX,14,3,2018,13,unspecified,Back Home,Home,,False,0

Alaska,LAX,JFK,24,4,2013,36,male,On vacation/Pleasure,Friend/Family,,True,225

Volaris,JFK,GDL,11,4,2017,86,male,On vacation/Pleasure,Home,Own car,False,0

American Airlines,PDX,LAX,20,9,2019,27,undisclosed,Business/Work,Friend/Family,Own car,False,0

American Airlines,JFK,GDL,4,10,2019,13,male,On vacation/Pleasure,Home,,True,332

Aeromexico,LAX,JFK,10,8,2013,27,unspecified,Back Home,Home,Own car,False,0

Alaska,JFK,GDL,20,7,2019,62,unspecified,Business/Work,Hotel,Airport cab,False,0

Delta Airlines,SJC,LAX,13,5,2016,43,unspecified,Business/Work,Short-term homestay,,True,693

Volaris,LAX,JFK,5,11,2019,87,male,Back Home,Home,Airport cab,False,0

Volaris,SJC,GDL,25,10,2021,64,undisclosed,Business/Work,Friend/Family,Pickup,False,0

Alaska,PDX,JFK,19,1,2014,39,female,On vacation/Pleasure,Friend/Family,,True,88

American Airlines,SJC,PDX,16,3,2016,19,unspecified,Back Home,Home,Mobility as a service,False,0

Delta Airlines,LAX,GDL,28,5,2018,85,male,On vacation/Pleasure,Home,,True,680

Delta Airlines,JFK,PDX,31,5,2019,61,unspecified,Business/Work,Hotel,,True,200

American Airlines,GDL,SJC,16,10,2014,84,unspecified,On vacation/Pleasure,Hotel,,True,594

Volaris,LAX,GDL,3,4,2017,13,male,Business/Work,Friend/Family,Own car,False,0

American Airlines,LAX,JFK,4,5,2020,43,undisclosed,Business/Work,Home,,True,188

American Airlines,JFK,GDL,10,9,2021,89,male,Business/Work,Home,Own car,False,0

American Airlines,GDL,JFK,29,6,2019,12,undisclosed,Back Home,Home,,False,0

Delta Airlines,JFK,LAX,3,11,2014,72,undisclosed,On vacation/Pleasure,Friend/Family,,True,247

Delta Airlines,GDL,SJC,17,11,2022,13,undisclosed,Business/Work,Hotel,Own car,False,0

Alaska,SJC,JFK,11,8,2015,89,unspecified,On vacation/Pleasure,Short-term homestay,,True,561

American Airlines,GDL,PDX,30,10,2014,49,undisclosed,Back Home,Home,,False,0

Volaris,LAX,JFK,7,6,2013,33,undisclosed,Back Home,Home,,False,0

Alaska,SJC,LAX,17,11,2016,80,female,On vacation/Pleasure,Hotel,,True,182

American Airlines,LAX,SJC,30,3,2016,89,undisclosed,Back Home,Home,Airport cab,False,0

American Airlines,GDL,SJC,4,7,2013,64,female,On vacation/Pleasure,Friend/Family,Car rental,False,0

Delta Airlines,LAX,SJC,14,6,2019,80,unspecified,Business/Work,Short-term homestay,,True,227

Volaris,PDX,JFK,11,1,2014,38,unspecified,On vacation/Pleasure,Short-term homestay,,True,392

American Airlines,SJC,PDX,19,8,2014,40,undisclosed,Business/Work,Home,,True,59

